user_id,post_text,sentiment_score
lak2803,Its just over 2 years since I was diagnosed with anxiety and depression. Today Im taking a moment to reflect on how far Ive come since.,-0.6597
lak2803,"Its Sunday, I need a break, so Im planning to spend as little time as possible on the A14...",0.0
lak2803,Awake but tired. I need to sleep but my brain has other ideas...,-0.5927
lak2803,RT  Retro bears make perfect gifts and are great for beginners too! Get stitching with Octobers Sew on sale NOW! yay ,0.915
lak2803,It’s hard to say whether packing lists are making life easier or just reinforcing how much still needs doing... movinghouse anxiety,0.1779
lak2803,Making packing lists is my new hobby... movinghouse,0.0
lak2803,At what point does keeping stuff for nostalgic reasons cross the line into plain old hoarding...? movinghouse,0.0
lak2803,Currently in the finding-boxes-of-random-shit packing phase. I think I’m a closet hoarder...,0.0
lak2803,"Cant be bothered to cook, take away on the way 😁👍🏼 lazy",-0.1376
lak2803,RT  ITV releases promo video for the final series of Downton Abbey  ,0.0
lak2803,"... also, I have too much stuff. Way, way too much movinghouse",0.0
lak2803,I never want to put one of these together again lotharderthanitlooks ,-0.0572
lak2803,Moving stuff is bloomin’ knackering... and there’s still loads to do... 😥,0.0
lak2803,"Back at the house, moving stuff. It’s so peaceful here... I ❤️ 🏡 😊",0.6269
lak2803,Urgh. Anxiety. FFS where does it come from?! (Breathe...),-0.7597
lak2803,"I have too much stuff. Way, way too much... Massive purge on the way.",0.0
lak2803,Hideous traffic on the A14. Must remember to pay closer attention to the traffic reports...,-0.1027
lak2803,Packing and purging. Feels good 😊👍🏼,0.4404
lak2803,In B&amp;Q looking at internal doors. Fun times 😉,0.5106
lak2803,"Time to get up. So many things to do, such a busy day ahead...",0.0
lak2803,Its 620... do I get up or lie here a little longer with my cat buddy... ❓,0.0
lak2803,Theres nothing like cocktails and exhaustion to aid a good nights  sleep...,-0.1803
lak2803,Great night out with my favourite ladies. Much needed after the past few days. I love them so much 💕,0.8519
lak2803,Sat down on the sofa for a quick rest... an hour ago. Need to move.,0.0
lak2803,How much do I want pizza right now...?,0.0772
lak2803,"I will always love you.

Peter Gabriel - In Your Eyes ",0.6369
lak2803,Such a busy day ahead. I need to focus but Im feeling on the edge of derailment right now.,0.1901
lak2803,Even now the smallest thing still makes my heart break. I doesnt feel like that ever goes away.,-0.2755
lak2803,"Why is choosing a curtain pole suddenly so confusing? Too. Many. Choices. And yes, I know this isnt a real problem.",0.3542
lak2803,Completed on my house. Got the keys. What a fab day! Whoop! 🏡🎉💕,0.555
lak2803,"RT   Hi - could you retweet our long stayers, Sammy and Suki? Photographed them today...buckscats.org.uk http…",0.0
lak2803,Big day today 🏡😁🎉,0.0
lak2803,How lovely PandaStory  ,0.5859
lak2803,RT  The weather outside is frightful...but our makes are so delightful! Heres a sneak peak of October issues projects! ,0.7543
lak2803,Thats good news at least ,0.4404
lak2803,Had a headache so took a nap. For three hours! Woke up a bit confused as to time and day... 😴,-0.3802
lak2803,RT  On a budget? We have 21 recipes for £1.50 or less a head and they dont compromise on flavour.  htt…,0.0
lak2803,RT  RT   Please RT for us.... 80yr old dog owner getting very distraught over his lost dog 😓 http…,-0.5984
lak2803,RT  Flying displays by vintage jets significantly restricted until further notice by CAA - limited to fly pasts.,-0.5423
lak2803,"RT  Happy Monday, crafters! If you need a bit of a pick-me-up to get you started, check this out  …",0.6114
lak2803,They dont sleep like this now 💕... catsoftwitter  ,-0.2755
lak2803,Truly so awful 😟 ,-0.101
lak2803,I dont understand this. What does it achieve?!😕Palmyras Baalshamin temple blown up by IS ,0.0
lak2803,"RT  Cigarettes made out of green tea leaves, claim to help you quit smoking  ",0.4019
lak2803,Not having to get up in the morning for two whole weeks. Bliss. 😊,0.5719
lak2803,I feel like an invisible hand is trying to remove both my eyeballs with a spoon 😖,0.6908
lak2803,RT  ‘Hair tapestry’ is the latest hair trend  ,0.0
lak2803,It feels like shoreham coverage and alt media has now gone beyond news to ghoulish...,0.3612
lak2803," its The Mail, its entirely their MO. Mail Online is barely news 😕",0.0
lak2803, its so awful 😟,-0.5095
lak2803,The awfulness of it continues. Heartbreaking 😟 ,-0.4588
lak2803,Lazy afternoon snooze with my kitty cat... lazysunday,-0.3612
lak2803,The pain and heartbreak of tragedy is such a confusing emotion. I feel such sadness for my south coast friends shoreham,-0.9201
lak2803,Pouring with rain in cambridge. That sun didnt last long... 😕,0.0
lak2803,RT  Friends of  footballers pay tribute to to their teammates -  ,0.4019
lak2803,Ive done nothing for the last 40 minute. Enough. I need to stand up and do stuff lazysunday,0.0
lak2803,RT  Comfy this Sunday morning? Our cushion blog post will only make you more snug!  ,0.0
lak2803,RT  A27 diversion route likely to remain in place all day after Shoreham air crash -  ,-0.4019
